question,answer
"okay, she's not fat. so what's the problem with her?",who said there is a problem with her?
did you get free food?,i ate free cheese and meat every day.
"the pants are fine, but the pocket has a huge hole in it.",you shouldn't carry your keys and pens in your pocket.
so maybe he'll go to jail forever?,i sure hope so.
"sure, what did you want to do?",maybe we can go see a movie or something.
how about this table?,"no, it's too close to the front door."
that sounds wonderful.,except we can't afford it!
i think about twenty-five.,hmm. i have only one best friend.
i appreciate that.,"talent is a great thing, i wish i had one."
"i found a spot, but someone cut in and took it from me.",did you yell at them?
what about that new game show?,which one?
how's it going?,i'm doing well. how about you?
you shouldn't lie in the sun for too long.,i want to get a tan. i don't want to look so pale.
did you wipe your feet? ,"yes, of course i wiped my feet."
how do you know?,because they always do.
he spoke to them and made them feel better.,did he speak to every family that lost a soldier?
"but even if my candidate wins, he'll break his promises.",that's true. they promise anything just so they get elected.
will you look at this form?,are you having problems with it?
i'm guessing that she's going to give me my invite today or tomorrow.,"you're probably right, do you intend on going to the party?"
"yes, he made the home run popular.","everybody loved him, all over the nation."
i meet too many jerks.,i agree.
what do you mean?,"i mean, it's just coffee."
such as?,"yesterday, a woman complained about a cell phone she bought on ebay."
i love to eat the hot dogs.,i hope we'll see a home run.
is this table okay?,"no, it's too close to the kitchen door."
then he didn't bother to apologize.,that's rude.
"i have to say, my favorite movie is superbad.",is that right? why?
what have you been doing?,i've been working too.
it might as well be me.,that's what everyone says.
you should stop drinking coffee.,look at these marks on my arms.
did you really?,"seriously, i am so excited."
is that a tv show?,yes. it's on every afternoon.
paper is flying everywhere.,this wind is dangerous for drivers.
i don't even know why we need to fix it.,in case we have visitors.
i don't know. i just woke up.,why don't you look outside?
what was your problem?,my stomach was bothering me.
what happened at the restaurant?,"we had a $40 meal, and he left a $1 tip!"
"what if you fall while you're holding the light bulb, and it breaks and pieces go into your eyes?",i never thought about that.
i'm terrible at math.,"well, i need some help."
i'm not sure yet.,"well, did you want to go see a movie with me?"
i didn't have to. it's been in business for 60 years.,so what's the problem?
i want to go to the ball game.,is there a game tonight?
sure.,thank you.
i hope we'll see a home run.,i hope we'll catch a foul ball.
it's so much trouble.,it's common sense.
last month they told us about a mouse in a restaurant.,the weatherman tells us the temperature in every town.
would you like anything for your stomach?,i took something earlier.
"especially if it's the same work, over and over.",but that's what most people do.
i can add two and two.,so you're not very good at math?
think about something else. think about a hamburger.,"i'm thinking, but i still have to go."
"well, there is one good table.",great. which one?
did you want to go?,when does it start?
and i want to get a big cabin with a view.,are you going to travel alone?
and they're clean.,i've been coming here for years.
you have pretty eyes.,thank you. so do you.
it shouldn't take him long to fix it.,i don't even know why we need to fix it.
i can't wait till i grow up.,what will you do?
"it's a little bitter, but it's okay.",there's no sugar or cream in it.
"yes, he's 6 feet tall, 200 pounds, black hair, and about 30 years old.",what race is he?
i think that you look very cute today.,is that right? this is a brand new outfit.
it aches most of the time.,what do you think it is?
i didn't do anything.,"oh yes, you did."
i think we should go out to eat.,that sounds good.
i went to see it the day it came out.,i was laughing through the whole movie.
yes. i bought a cadillac.,a luxury car.
i hate looking for an apartment.,"me, too."
nothing really.,i'm throwing a party on friday.
my doctor said i need surgery.,so?
okay. teach me how to play.,we each get five cards.
what's wrong with it?,it aches most of the time.
you're not going to be buried?,a coffin costs too much and takes up too much space.
"so, forget it.",you don't have the money?
"no, like a good amateur golfer.",what's so hard about golf?
"if we are good, we will be happy in heaven with god.",that's what many people believe.
and then we can turn right at the light.,good idea. it will be so much quicker.
which school do you attend?,i'm attending pcc right now.
i wish i could move here.,"maybe you can, if someone moves out."
i want to be a baseball player when i grow up.,me too. i want to play for the yankees.
not yet.,then why are you watching tv?
i missed you too.,why haven't you tried to come see me then?
i would love to catch a movie this weekend.,"so then, why don't you just go?"
some guy rowed across the atlantic ocean.,good for him.
that's okay with me.,i will have a radio in every room of my house.
"oh, look. i have four tens.","that's great, but you're not supposed to tell me."
"i mean, are you going to get buried or cremated?",my wife and i will be cremated.
she's one of the prettiest girls at the school.,what does she look like?
let's turn on the heat.,i'll check to make sure that all the windows are shut.
did you hear about the ball player?,the home run hitter on drugs?
i add some pepper and salt.,i always put cheese in my salads.
"boy, it's chilly outside, isn't it?",it sure is.
it's pretty big.,"how big is ""pretty big""?"
bring a jacket.,yes. it gets a little cool at night.
"yes, even though some of the potatoes had eyes.",just put them in the fridge.
he said a doctor helped him with a personal problem.,he said he wasn't using drugs.
why not?,they have to see it happen.
i got a dent in the parking lot.,how did you get it?
i'm a good card player.,why is that?
why weren't you at school yesterday?,i wasn't really feeling well.
me too. i want to play for the yankees.,not me. i want to play for the dodgers.
just you?,"no, ten of my coworkers got laid off, too."
i saw dad wipe his nose on his sleeve yesterday.,i will talk to your father about that.
did he understand what the problem is?,yes. i told him our doorbell doesn't work.
"maybe you should, just in case it gets colder.",i'll put a glove in each pocket.
what did your father do?,he moved out of our house.
especially on a hot day like this.,i can't believe we haven't seen any animals.
one hundred!,maybe he had a good reason.
the sky looks so clean after it rains. i love it.,i understand. rain does make it smell cleaner.
he sounds like a real jerk.,no one at work likes him.
can't we hire more police?,no. it costs too much money.
"if we don't buy it, someone else will.",you're right. let's buy it now. we can worry later.
you don't want to do that.,why not?
can you make it?,what time does it start?
where do the students go?,they go out to the north parking lot.
i haven't heard anything.,debrah had her baby last week.
our cousin went into labor and had her baby last week.,she did? why didn't anyone tell me?
a couple of months ago.,you still miss him.
you look really nice today. ,thank you. i just got this outfit the other day.
are there fish at the bottom?,there are fish at the top and the bottom.
so is everyone else.,but a cop might stop you.
i've been great. what about you?,i've been good. i'm in school right now.
"only about $30,000.","without the food stains, it would probably be worth more."
do you have a car?,"yes, i do."
nobody told me.,i thought you heard.
the city is buying guns.,what are they paying?
he sank a 20-foot putt on the last hole to win by one stroke!,he sank a 25-footer last year at the same tournament to win by one stroke.
of course! people everywhere like good jokes.,what do you think people joke about the most?
some private organization.,why did they invite him?
"next time you go to the market, let me go with you.","no, thank you. all you want to eat are hot dogs and candy bars."
i hate brushing my teeth.,it's such a chore.
but the same thing day after day gets old.,"well, i guess if it ever does get old, i'll change to something different."
or you'll hear the collision if someone doesn't stop.,or you'll see the collision if they crash into the house.
why do they want tax cuts?,because tax cuts will save them money.
he'll give you a prescription for glasses.,i'll make an appointment tomorrow.
of course i'm sure.,"well, i have to go back upstairs anyway."
but a house is so expensive.,that's why we need to save money.
"wow, how exciting.","i know, you should really go and see her and the baby."
because he likes to scuba dive.,what's wrong with that?
"yes, i saw that movie the first day it came out in theaters.",didn't you laugh through the whole movie? i did.
it sure isn't.,i got a ticket yesterday.
i see that former president bush is at a conference.,yes. he's telling jokes about his eight years as president.
really? who with?,a girl i met at the market.
the invitation says it starts at 8:00 p.m.,has she given out a lot of invitations yet?
it has wonderful restaurants.,it has great schools.
i want to be a mail carrier when i grow up.,why?
i know. i went to china yesterday.,what did you do?
she was a cute 8 pounds 6 ounces.,"wow, how exciting."
"yes, dad, it was.",the son gave a nice speech about his father.
remember to put air in your tires.,how often do i have to do that?
why haven't you answered the phone?,"my bad, i had chores to do."
"so then, why don't you just go?",i don't want to see a movie by myself.
like what?,"well, if i have a big test at school."
i always read the film reviews.,i never miss the food and drink section.
i wish it would cool off one day.,"that's how i feel, i want winter to come soon."
i don't know.,it's better to be pale than to have skin cancer.
it's called poker.,is it easy to learn?
spanish is easy. i'll be happy to teach you.,how long will it take me to learn?
he hates democrats and republicans.,"well, they do put their party before their country."
"no, i haven't.",neither have i.
"yes, it will only take about 30 minutes.",okay. teach me how to play.
"no, ten of my coworkers got laid off, too.",what are you going to do?
"whatever it is, it hurts.",can't you take medicine or something for it?
of course they talk to each other.,what do they talk about?
i've been really busy.,doing what?
i don't have enough will power.,of course you do.
do you get pbs on tv?,"yes, everybody gets the public broadcasting system."
he probably won't use drugs anymore.,but it won't stop other players from using drugs.
i like it so far. my classes are pretty good right now.,i wish you luck.
tell me you're joking.,i love that show.
they sure do.,they bark at everything.
did he speak to every family that lost a soldier?,"no, he didn't have time to do that."
who said there is a problem with her?,the problem is she has no problemsshe's too good for me!
i think i left the water running.,"no, you didn't. let's go! the only thing running is the clock!"
why did she leave you?,she said she didn't love me anymore.
i've been missing you like crazy.,i don't understand why you haven't come to visit me.
fine. what's going on with you?,i'm having a party this friday.
i think i have the worst boss in the world.,what makes him so bad?
"yes, the poems that rhyme and are easy to remember.","like ""one, two, buckle my shoe."""
i agree.,you never know what might happen on these freeways.
i need to type to make money.,but typing is causing you pain.
maybe you just need to go to the bathroom.,"no, that's not the problem."
i have no idea. i've been here for 20 years.,do you have any other skills?
i'll say. my girlfriend has a nose like a drug dog.,did she catch you using drugs?
i'm not voting for the mayor.,why not?
you should wet your shirt immediately.,why?
what did they do in the old days?,they brushed with their fingers.
"well, the waiter looked clean, so i guess it's okay to eat here.",you're forgetting about the bathroom.
but he's supposed to be making our city a better place.,he's visiting other cities to get ideas.
to try something new and exciting.,what if i don't like her?
don't drink milk out of the carton. use a glass!,i promise i'll never drink out of the carton again.
i had the worst date the other night.,what happened?
i don't really feel too well yet.,do you want anything to make you feel better?
he's a famous artist.,he drew two butterflies and a flower on a napkin in a restaurant.
she's probably about five feet.,"that's nice, but tell me what she looks like."
"well, mostly i'll try to avoid it.","i mean, are you going to get buried or cremated?"
"yes, but it will be in a cemetery where your children can visit you.",children seldom visit their parents in a cemetery.
you're watching too much tv.,what do you mean?
"yeah, i think i'll go.",am i going to see you there?
where's the mustard?,"it's in the fridge, i think."
"yes, and he didn't tell the buyer.",i hope judge judy made the seller take the phone back.
our team was victorious.,i wish i was free that night. i'm kind of mad that i didn't go.
"well, that should get you something.",but i need something that's reliable.
what did you have for breakfast?,"the usual, cereal with milk and a banana."
"whatever a customer ordered, i sliced off a little more for me.",did you get fat?
i really want to go to the beach this weekend.,that sounds like fun. what's the weather going to be like?
why not?,he made promises that he didn't keep.
good. i hope it doesn't cool off this weekend.,i know. i really want to go to the beach.
"like what, for instance?",i enjoy rock and r&b.
"when i have time, i sometimes draw and paint.","oh, you actually do that?"
the dome doesn't close.,why doesn't it close?
the husband of the driver who ran over two college students at 3 a.m.,"oh, yeah. the girl died instantly, and the boy is still in the hospital."
did you hear about the pilot?,the one that stole a small plane?
maybe he's just a liar.,"maybe i'll vote for someone else, too."
i got it from macy's.,it's really nice.
my dad got to see the beautiful new world war ii monument.,that trip must have cost a lot of money. 
excuse me.,yes?
i can't get a single channel.,do you have a digital tv?
"yes, but i talk to him almost every day.",when you go to church?
did you double-check your nose and teeth?,"they are clean, too."
i wouldn't do that.,why not?
now they're adding old tv shows to the old movies.,i sure would like to see something interesting for a change.
i want to move to new york.,to the state or the city?
i always put cheese in my salads.,"yes, cheese is nice."
what was it like?,it was like the real thing.
why?,because that gets the blood out of the shirt.
"yes, he stole a plane in canada and flew into the u.s.",did they catch him?
what's that?,it's a yearly reminder to take care of our planet.
tell me what you've been doing.,"basically, i've been working too."
"no, a real breakfast.",bacon and eggs?
i thought i would wait until october.,i'll bet this is the first time you've ever flown during christmas.
i couldn't keep from laughing throughout the whole movie.,i was laughing hysterically the whole time; my stomach muscles hurt afterwards.
don't you ever cheat on me.,why would i do that?
how did you like it?,i loved it!
you didn't read about the company first?,i didn't have to. it's been in business for 60 years.
why? i'm watching the original.,but you'll be asleep in about one minute.
did you see the waiter's hands?,no.
don't vacuum it now.,don't you want me to clean up the mud?
why not?,she would laugh at me.
what's wrong with them so soon?,"the pants are fine, but the pocket has a huge hole in it."
i loved you the first day i saw you.,it was love at first sight?
your shoes look really nice. how much did you get them for?,they only cost me about forty dollars.
what happened before?,my hard drive crashed.
the cops finally found the husband.,what husband?
how many best friends do you have?,i think about twenty-five.
"i enjoy the winter, but it gets really cold sometimes.","i know what you mean, but i'd rather be cold than hot."
what height is she?,she's probably about five feet.
he will end the war.,the next four years will be good years.
doing what?,working.
"would you put suntan lotion on my back, please?",sure.
"i'll vote for him next time, too.",i think everyone will.
do they talk about us?,of course they talk about us.
there is no crime here.,i wish i could move here.
what race is he?,they didn't say.
"yes, we need a relaxed president who thinks clearly.",do any other world leaders have a basketball court?
"oh, yes, i really like it.",why do you like it?
i'm not quite sure yet.,how about you see a movie with me and my friend?
i'm really happy that you came to visit me.,i really missed you a lot.
we have to find a cheaper house.,of course. we can't live without gas or peanut butter.
one or two tires were cut on each car.,how many cars?
yikes! who can remember all that?,you need to get a lot of lessons when you're really young.
okay. i did something.,what did you do?
"i love to watch ""judge judy.""",is that a tv show?
"yes, it is.",i'll put on my cap.
i must not use this finger until the cut heals.,it might take a day or two to heal.
the car isn't here.,where did you park it?
you do? i just bought this outfit a couple days ago.,"seriously, it looks really nice on you. where did you buy it from?"
my friend got a ticket for doing 75.,your friend was unlucky.
who cares? everyone is strange.,that's for sure.
her mom is a great cook.,"so, a little salt and pepper never hurt anything."
what do you mean?,are there going to be layoffs at this place?
"we can give him five more minutes, and then leave.",i'll go up front and talk to the manager.
that's a lot of work.,and then i made lunch.
"i'm sure i'll like it, too.",you should try riding a mule on a trail to the bottom.
you know what that means.,i forgot.
"hi, how are you doing?",i'm fine. how about yourself?
maybe he ran out of gas.,look! he just got out of the car and started running.
that's a bad day.,it's supposed to be unlucky.
i've been trying to call you all day.,sorry about that. i was cleaning up.
"she has light brown eyes, absolutely beautiful.",i think i know who you're talking about.
i'd rather not.,it gets worse every year.
a couple of dictionaries and some textbooks.,are you crazy?
i bought you a pair of pants.,thank you.
why did you get divorced?,my wife left me.
"456 cherry drive, pasadena, ca 91170.",that's correct.
and then i made lunch.,i'll bet you were hungry!
"no, that's not the problem.",maybe it will go away in a little while.
but maybe prices will be cheaper in october.,cheaper prices won't do you any good if there are no seats.
i want to cruise to hawaii.,"that should be a nice trip. lots of fun, and lots of food."
"i don't know. whenever the weather comes on, i switch channels.",what was the lead story on the news?
two guys got into an argument.,i'll bet they were drinking.
i really like those. how much did they cost?,they were about forty dollars.
because it will protect you in case of an accident.,but it's uncomfortable.
do you know which one he would like?,"oh, yes, i took him there yesterday. he showed me one that he really liked."
"nothing, except my favorite color is blue.",maybe in your next life you'll have blue eyes.
what did you like?,"the island is so green, and the water is so blue."
i'm busy this friday. i'm sorry.,what do you have to do?
it's only 10 minutes from here.,do we need reservations?
they probably will.,but no one knows for sure.
that must be nice.,teaching is the best part of my whole day.
how come?,i don't really like parties.
"okay, until next time then.",i'll call you so we can set that up.
you're wearing out your right hand. stop using it so much.,but i do all my writing with my right hand.
i have a stomachache.,is it something you ate?
i ate free cheese and meat every day.,that sounds like a great job.
we can't afford this house.,are you sure?
"well, it was nice talking to you.",it was nice talking to you too.
old movies are the best.,even though they're in black and white.
have you seen the new girl in school?,"no, i haven't."
now he has the world record!,"but someone's going to break it, so what good is it?"
let's go out to eat.,that sounds like fun.
"it was, until one day my manager caught me.","no more free cheese for you, huh?"
"we need cheese, bread, and ham.",what kind of cheese?
i thought it was next sunday.,"well, you'd better get her something."
no.,he had dirty fingernails.
are you going to be buried next to each other?,"oh, no. our ashes will be shaken into the ocean."
"it hurts, too.",paper cuts can hurt a lot.
did you see the woman with the new face?,did she get a nice job?
of course.,then i have a job for you in my kitchen.
i'm having a party this friday.,"oh, really? that's nice."
what's the weather like?,i don't know. i just woke up.
i believe so.,good. i hope it doesn't cool off this weekend.
are they comfortable?,they're very comfortable.
i don't know.,would you like to see a movie with me and my friend?
then you flew back home that evening?,"yes. when we landed, tv reporters and the army band were there."
i'll call you so we can set that up.,talk to you then.
ready for the big switch.,what are you talking about?
"oh, no. we can walk right in.",let's go now. i'm hungry!
you're joking.,"without gravity, you would go up."
"oh, yes. we all took lots of pictures.",then you flew back home that evening?
she weighs 98 pounds.,"okay, she's not fat. so what's the problem with her?"
"no, i didn't.","you should have, but have you seen any movies lately?"
some people would just pick it up.,"yes, i know. some people are rude."
what genres?,i enjoy listening to both rock and r&b.
thanks.,if only i was talented.
i think they do.,you should bring some wipes with you.
i'm bored.,what's on tv?
i thought you had an elephant in your house.,you're funny.
your chances are very small.,but you can't win if you don't play.
they want tax cuts.,why do they want tax cuts?
i like the different instruments that they use.,that's a good reason to like something.
did they explain how it's possible?,no. they said there are some things you can't explain.
there are a lot of poor people in new york.,there sure areat least a million.
i understand. rain does make it smell cleaner.,i love most how it is at night after it rains.
there are fish at the top and the bottom.,are there more fish or more people?
what should our flag look like?,it should have a pretty woman on it.
you need a bath every day.,why?
just boil raw peanuts in salt water until the shells are soft.,i'll have to try them sometime.
"no, thanks. i already took some medicine.",i hope you feel better.
look at this traffic.,i'd rather not.
which one do you want?,that one. the one that's all black.
and then will she look normal again?,i guess so.
i like to watch people.,that's your favorite thing to do?
it's supposed to start at about eight.,how many invitations has she given out?
i don't know how that store makes money.,"neither do i, but they're doing something right."
but he didn't have a chance. nobody voted for him!,"sooner or later, voters will wake up."
a tree fell onto my dad's car.,was there much damage?
"yes, it's very dirty.",you can help me.
me too. there are no guarantees.,"if you lose your job, you can move in with me."
you shouldn't make him wait.,i was doing my homework.
"the other team lost by three points, 101-98. ",it must've been a close game.
why not?,i didn't want to pay for the holes.
when did he die?,a couple of months ago.
what happened to the other student?,he landed on the hood of the car.
no problem. i'll give him food off my plate.,"oh, no you don't. puppies don't eat vegetables."
i'll put a glove in each pocket.,we'll get warmer as we walk.
did you check all your pockets?,i checked all my pockets.
people who live in california are crazy.,why is that?
"i mean, someone used their dirty hands to pick the bananas, the apples, and the oranges.","well, you better save a wipe for the dirty dollar bills you're going to pay with."
are you crazy?,what's the matter?
he gave $100 to people in wheelchairs.,what about the other homeless people?
"anyway, i have to fix the hole.",you can sew it up or use an iron-on patch.
i don't know anyone who likes it.,"some of it is okay, i guess."
yeah. it's a lot of fun to slide.,i want to be a baseball player when i grow up.
"okay, my seatbelt is on.",i'm glad you don't complain very much.
i'm not in the mood.,what's the matter?
i'm not sure.,"well, you should do something that you enjoy."
"i think if you are friendly to dogs, they are friendly to you.",dogs are like peoplenot all of them are friendly.
just hold on.,oh! don't hit any more bumps!
what's the weather going to be like? i may want to go too.,the weather this weekend is supposed to be warm.
you're kidding. you might get killed.,"i don't think so. after i finish, i'll have enough money to go to college."
"yes, it's a $140 ticket.",that's not right!
"number three, it doesn't run 24 hours.",you're right. buses don't run late at night.
it should have a pretty woman on it.,that's ridiculous!
it will cost you only $20 plus parts.,okay. that sounds like a fair price.
how much is it?,i don't know. the tag is missing.
your day was just like mine.,of course it was. we work together!
"i wash them, and then steam them for 15 minutes.",that's pretty simple.
my father found a new girlfriend.,that's too bad.
can we call the police?,"no, the police don't care."
to the grand canyon?,yes. i've never been there.
so i should stop thinking?,stop thinking about what the point is.
the world needs more polite people like us.,i agree 100 percent.
and then he turned right around.,maybe you're right.
"yes, but i can't keep them.",what are you going to do with them?
bears are invading our neighborhoods.,of course they are. they're starving to death.
it was nice talking to you too.,we should really hang out again.
what school do you go to?,i go to pcc.
what a great song.,"how about ""let it be?"""
i'm going to take five wipes.,what do you need five of them for?
i don't know. maybe i'm not rich enough.,girls like guys with money.
it's not my fault. you didn't wake me up.,that's not my fault. you didn't tell me to wake you up.
you shouldn't carry pens in your pocket.,yesterday a pen fell through my pants onto my shoe.
i like how clear the sky gets after it rains.,i feel the same way. it smells so good after it rains.
but i got lucky a few minutes later.,you have to be lucky to find a parking space.
i learned back in high school.,"oh, so you took an art class?"
"no, it's too close to the front door.",this looks like a nice table.
"yes, i looked there, too.",don't we have about five sharpeners?
boiled? i never heard of that.,just boil raw peanuts in salt water until the shells are soft.
are you looking for another job?,"no, i'm looking for another family."
that's a good question. maybe it's not old age.,are you right-handed?
so why are we selling our house?,they're building a 3-story apartment building on the corner.
but i stopped!,"no, you didn't. you slowed down, but you didn't come to a full stop."
people today don't like that.,"no, today people like lots of action."
not sure. is there a movie out that catches your eye?,no good movies come to mind.
they have interesting lawsuits.,such as?
is that right? i already got my invitation from her earlier.,i believe that she will give me the invitation today.
i'm not ready to get off the phone with you.,there are other things i need to take care of.
it's more than just a date.,is it your birthday or anniversary?
during the christmas holidays.,you'd better buy your ticket now.
until then.,talk to you later.
that's your favorite thing to do?,"well, it's one of them."
did you write a letter to grandma?,"yes, i did."
a band-aid might not work.,i must not use this finger until the cut heals.
"if it's old age, why don't both of your hands hurt?",that's a good question. maybe it's not old age.
wow! that is nice. let's stay for two nights.,"and the rooms are clean, too."
can you fix a dripping faucet in a kitchen sink?,of course.
i couldn't wait. it was an emergency.,"oh, really? maybe you should have called 911."
"yes, i took them off the pillows and washed them.",did you dry everything in the dryer?
"well, nobody else does, so why should i?",that's not the attitude of a good driver.
what is this world coming to?,who knows? maybe soon we'll have pink bananas.
do you want me to wake you in an hour?,"no, thanks. just let me sleep until i wake up."
really? why?,the stars look so much closer after it rains.
it goes on and on forever.,"and it's deep, too."
let's take a walk.,what's the weather like?
i was writing a letter.,who were you writing to?
a man i met in a coffee shop.,where did you go?
but you'll be asleep in about one minute.,i'm just yawning because the commercials are on.
what are you talking about?,sunday is mother's day.
it's a paper cut.,paper can be dangerous.
but you know that california weather is really unpredictable.,"you're right. one minute it's hot, and then the next minute it's cold."
i'm throwing a party on friday.,i didn't realize that.
who's paying for that?,i think we are!
i will play the radio as loud as i want.,that's okay with me.
what did you buy?,"well, i got a lot of good deals, as usual."
ha! you can't win if you do play.,someone has to win.
what did the doctor say?,he thinks i have too much stress.
the artist said the jar was both full and empty.,but it was full of pencils! how could he say it was empty?
that's exactly how i felt.,"i got the movie when it came out on dvd, do you want to come over?"
really? i got mine from her this morning.,i'm guessing that she's going to give me my invite today or tomorrow.
"if you're going to make a wish, wish that you were really rich or famous.",don't you ever wonder what it's like to be super-smart?
i had a stomachache.,did it get any better?
"oh, really? that's nice.",i wanted to see if you wanted to come.
what do they talk about?,they talk about other animals.
"oops, i guess i was wrong. that isn't our waiter.","we can give him five more minutes, and then leave."
why not? everyone knows he's a firebug. he loves to start fires.,i don't know. sometimes the law doesn't make sense.
it has beautiful houses.,it has wonderful restaurants.
yuck! no water for me.,"i wonder if the cooks' nails are dirty, too."
that hotel was terrible.,the worst in the whole world.
what would you do if you lost your job?,i have no idea. i've been here for 20 years.
i want to. i heard it's going to be really fun.,"i know, it does sound pretty awesome."
thank you very much.,i wish i had a talent like that.
i want you to clean the bathroom.,"oh, that's easy."
was there much damage?,my dad had to buy a new car.
"yes. nothing's perfect, not even in heaven.","boy, that's a tough one."
why did you do that?,pasta is processed food. potatoes are natural food.
i parked it right here.,are you sure?
all we've seen so far is a couple of lizards.,"we're hiking to lose weight, not to see goats and bears."
i am dying from the heat.,turn on the air conditioner.
the speed limit is 65.,i know that.
"oh, really? who won?",our school did. they played really well.
"they always make ""what's next"" sound exciting, but it never is.",it's more like news for kids.
so do i.,how much is it?
how about a movie?,a movie sounds good.
i'm doing great. what about you?,"i'm absolutely lovely, thank you."
what's up?,"nothing much, what's going on?"
the man fell asleep.,was he smoking?
what do you need five of them for?,"one to wipe the handle, and the others to wipe the produce."
do you like it there?,it's okay. it's a really big campus.
"no, i'm not. it's march. time is running out. seats are selling out right now.",i thought i would wait until october.
you know i don't like crowds.,let's go to an early movie.
so we have to be at the airport at 10:15.,that means we have to leave the house at 9:15.
you're right. i think it's going to rain later.,"in the middle of the summer, it shouldn't be raining."
"well, i know how to flip hamburgers.",no one would hire you to flip hamburgers.
you're not going to examine it before we order dinner?,"no, i'd rather not find out that it's dirty, because i'm pretty hungry right now."
do your socks match?,of course they match.
"yes, we do.",what else do we get from cows?
"when i started to cross the street, the white walk sign was blinking.",you need to walk faster.
"yes, of course i wiped my feet.",then why is there mud on the carpet?
that didn't take long.,you think i should quit playing.
did you always know how to draw and paint?,i was taught in high school how to draw and paint.
i've just been working really hard.,i've also been busy.
"with toast, ham, sausage, fresh fruit, and juice.",wow! that is nice. let's stay for two nights.
everyone likes bacon and tomato sandwiches.,especially on toast.
so are we going to buy it?,i'm afraid not.
is it beautiful?,it's just black ink on a white napkin. and the napkin has food stains!
is that right? this is a brand new outfit.,what store did you get it from?
that is a joke.,"voting is so important, but people don't bother."
do you smell that?,"oh, yes."
why do you like that type of music?,i like the kinds of instruments that they use.
thank goodness! i don't want to see any wild animals.,all we've seen so far is a couple of lizards.
i sure do.,i'm not sleeping on that sheet.
